name;gender;age;edu_level;fav_animals;sweet_or_salty;fav_place
Gaja;Female;<18;Primary;No preferences;No data;Other
Stanisław;Male;25-34;Secondary;Dogs;Sweet;Lake
Kajetan;Male;45-54;College;Dogs;Salty;Forest
Julian;Male;35-44;Secondary;Cats;Sweet;Mountains
Damian;Male;35-44;College;Dogs;Sweet;Lake
Kacper;Male;25-34;College;Dogs;No data;Forest
Jakub;Male;25-34;College;Cats;Sweet;Mountains
Mieszko;Male;25-34;College;No preferences;Sweet;Mountains
Kalina;Female;45-54;College;Dogs;Sweet;Mountains
Paweł;Male;18-24;Secondary;Cats;Salty;Mountains
Franciszek;Male;35-44;College;No preferences;No data;Mountains
Inga;Female;25-34;College;Dogs;Sweet;Forest
Dominik;Male;35-44;College;Dogs;Sweet;Lake
Filip;Male;35-44;Secondary;Other;Sweet;Mountains
Borys;Male;45-54;College;Other;No data;Lake
Iwo;Male;35-44;Secondary;Cats;Sweet;Lake
Stefan;Male;>=65;College;No preferences;Sweet;Other
Aleks;Male;45-54;College;Dogs;Salty;Mountains
Józef;Male;35-44;College;Cats;Sweet;Other
Nela;Female;45-54;College;Cats and Dogs;Salty;Lake
Patryk;Male;35-44;College;Dogs;Salty;Lake
Agnieszka;Female;>=65;College;No preferences;Salty;Forest
Tomasz;Male;35-44;College;Dogs;Sweet;Lake
Cezary;Male;35-44;College;Dogs;Sweet;Lake
Tymoteusz;Male;45-54;Secondary;Dogs;Sweet;Lake
Krzysztof;Male;45-54;College;Dogs;Salty;Forest
Szymon;Male;35-44;College;Cats;Sweet;Mountains
Alan;Male;35-44;College;Cats;Salty;Mountains
Dorota;Female;25-34;College;Cats;Salty;Mountains
Tymoteusz;Male;25-34;College;Cats;Sweet;Mountains
Radosław;Male;55-64;College;Other;No data;Other
Julianna;Female;35-44;Secondary;Dogs;Sweet;Lake
Adam;Male;35-44;College;Cats;Sweet;Lake
Filip;Male;25-34;Secondary;Other;Sweet;Other
Marek;Male;45-54;Secondary;Cats;Salty;Other
Nataniel;Male;25-34;Secondary;Dogs;Salty;Lake
Mariusz;Male;25-34;Secondary;Other;Salty;Mountains
Juliusz;Male;35-44;College;No preferences;Sweet;Lake
Fabian;Male;45-54;Secondary;Dogs;No data;Mountains
Wiktor;Male;25-34;College;Dogs;Sweet;Mountains
Nataniel;Male;45-54;College;Cats;Sweet;Forest
Szymon;Male;35-44;College;Dogs;Salty;Mountains
Iwo;Male;35-44;College;No preferences;Sweet;Forest
Anita;Female;35-44;Secondary;Dogs;Salty;Lake
Marcelina;Female;45-54;College;Dogs;Sweet;Lake
Radosław;Male;45-54;Secondary;Dogs;Sweet;Lake
Gabriel;Male;35-44;College;Other;Salty;Mountains
Olga;Female;45-54;College;Dogs;Sweet;Lake
Marcin;Male;Unknown;College;No preferences;No data;Other
Karina;Female;>=65;College;No preferences;Sweet;Mountains
Sonia;Female;45-54;College;No preferences;Salty;Mountains
Ewelina;Female;45-54;College;Other;Salty;Forest
Sylwia;Female;25-34;College;Dogs;Sweet;Other
Radosław;Male;18-24;College;No preferences;Sweet;Mountains
Oliwier;Male;35-44;College;Dogs;Salty;Forest
Maksymilian;Male;25-34;Secondary;Cats;Salty;Forest
Leonard;Male;55-64;College;Dogs;Sweet;Mountains
Ernest;Male;35-44;College;Dogs;Salty;Mountains
Mikołaj;Male;35-44;College;Dogs;Salty;Forest
Artur;Male;35-44;College;Other;Sweet;Lake
Szymon;Male;45-54;College;Dogs;Salty;Mountains
Maks;Male;35-44;College;Other;Salty;Lake
